,S.No,Latitude,Longitude,totalPixels,start_year,end_year,built_2015,water_2015,tree_2015,grass_2015,flooded_veg_2015,crop_2015,shrub_2015,bare_2015,built_2016,water_2016,tree_2016,grass_2016,flooded_veg_2016,crop_2016,shrub_2016,bare_2016,built_2017,water_2017,tree_2017,grass_2017,flooded_veg_2017,crop_2017,shrub_2017,bare_2017,built_2018,water_2018,tree_2018,grass_2018,flooded_veg_2018,crop_2018,shrub_2018,bare_2018,built_2019,water_2019,tree_2019,grass_2019,flooded_veg_2019,crop_2019,shrub_2019,bare_2019,built_2020,water_2020,tree_2020,grass_2020,flooded_veg_2020,crop_2020,shrub_2020,bare_2020,built_2021,water_2021,tree_2021,grass_2021,flooded_veg_2021,crop_2021,shrub_2021,bare_2021,slope_before,slope_after,slope_ratio,slope_good
0,3041.0,28.26744708,82.78008074,35318.0,2021.0,2022.0,688.0,40.0,27045.0,3120.0,0.0,957.0,3468.0,0.0,2033.0,0.0,19561.0,92.0,0.0,3114.0,10518.0,0.0,1529.0,0.0,19016.0,0.0,0.0,2323.0,12450.0,0.0,1529.0,0.0,19795.0,0.0,0.0,2621.0,11373.0,0.0,2541.0,0.0,20755.0,0.0,0.0,1768.0,10254.0,0.0,2690.0,0.0,22023.0,12.0,0.0,949.0,9644.0,0.0,2280.0,0.0,22656.0,0.0,0.0,1522.0,8860.0,0.0,38.21775052597812,53.11263401208587,1.38973731528189,1
1,6138.0,28.29782724,83.40426564,35340.0,2021.0,2022.0,593.0,73.0,30568.0,95.0,0.0,293.0,3718.0,0.0,471.0,0.0,30544.0,580.0,0.0,864.0,2881.0,0.0,546.0,0.0,30950.0,193.0,0.0,549.0,3102.0,0.0,666.0,0.0,31201.0,229.0,0.0,261.0,2983.0,0.0,712.0,0.0,32106.0,101.0,0.0,100.0,2319.0,2.0,691.0,0.0,31755.0,106.0,0.0,263.0,2525.0,0.0,534.0,0.0,31895.0,33.0,0.0,184.0,2687.0,7.0,258.22546972860056,-383.0769830645058,-1.4834980587589843,0
2,7579.0,27.60849681,84.08100047,35105.0,2021.0,2022.0,3783.0,1.0,14168.0,1070.0,0.0,15621.0,462.0,0.0,3504.0,46.0,18235.0,7.0,0.0,13242.0,71.0,0.0,4209.0,14.0,15740.0,0.0,0.0,14699.0,443.0,0.0,4945.0,7.0,15144.0,0.0,0.0,14779.0,230.0,0.0,5624.0,15.0,13597.0,0.0,0.0,15300.0,569.0,0.0,5489.0,0.0,15252.0,0.0,0.0,14233.0,131.0,0.0,5976.0,142.0,12873.0,0.0,0.0,16063.0,46.0,5.0,62.27827935496446,94.43333048385908,1.516312452141172,1
3,8166.0,29.11384642,81.66137689,35588.0,2021.0,2022.0,542.0,1403.0,15452.0,3907.0,0.0,4640.0,9372.0,272.0,353.0,1384.0,15470.0,525.0,0.0,2779.0,14968.0,123.0,577.0,1425.0,16271.0,723.0,0.0,1274.0,15298.0,34.0,332.0,1290.0,16234.0,7.0,0.0,2000.0,15694.0,45.0,498.0,1536.0,16091.0,655.0,0.0,402.0,16420.0,0.0,643.0,1228.0,17374.0,1028.0,0.0,419.0,14784.0,126.0,695.0,1542.0,17670.0,1708.0,0.0,787.0,13186.0,14.0,-150.92714209365147,275.80084373352076,-1.8273773683621743,1
4,8312.0,27.56142096,83.91125913,35089.0,2021.0,2022.0,2216.0,2205.0,15165.0,67.0,38.0,9889.0,1132.0,4377.0,1746.0,2656.0,17071.0,89.0,0.0,8538.0,559.0,4430.0,2160.0,2100.0,16023.0,26.0,0.0,9273.0,479.0,5028.0,1966.0,2165.0,16202.0,20.0,0.0,9026.0,886.0,4824.0,2354.0,2191.0,14377.0,0.0,0.0,8908.0,2386.0,4873.0,2516.0,2783.0,16058.0,41.0,17.0,8852.0,1599.0,3223.0,2671.0,2451.0,14394.0,61.0,0.0,9276.0,1445.0,4791.0,-43.34778516383352,145.15932657901735,-3.3487138046473603,1
5,8389.0,28.82048495,81.79084565,32075.0,2021.0,2022.0,26.0,0.0,25849.0,3945.0,0.0,215.0,2040.0,0.0,0.0,0.0,24050.0,108.0,0.0,521.0,10831.0,0.0,0.0,0.0,24389.0,24.0,0.0,244.0,10853.0,0.0,0.0,0.0,24408.0,1.0,0.0,139.0,10962.0,0.0,0.0,0.0,25140.0,41.0,0.0,83.0,10246.0,0.0,5.0,0.0,25665.0,256.0,0.0,79.0,9505.0,0.0,12.0,0.0,25240.0,0.0,0.0,84.0,10174.0,0.0,-2467.3076923076906,7524.082687338504,-3.0495112996227784,1
6,8390.0,29.3009824,81.63329454,35667.0,2021.0,2022.0,142.0,0.0,34861.0,130.0,0.0,49.0,154.0,0.0,0.0,0.0,34632.0,85.0,0.0,11.0,894.0,0.0,0.0,0.0,35087.0,43.0,0.0,53.0,481.0,3.0,0.0,0.0,34918.0,25.0,0.0,12.0,695.0,17.0,0.0,0.0,34845.0,76.0,0.0,0.0,723.0,23.0,0.0,0.0,34959.0,61.0,0.0,0.0,642.0,5.0,0.0,0.0,34886.0,3.0,0.0,104.0,674.0,0.0,-502.35211267605604,0.0,-0.0,-1
7,8391.0,28.70686219,82.20735866,35469.0,2021.0,2022.0,765.0,34.0,31081.0,903.0,0.0,1844.0,842.0,0.0,996.0,0.0,29189.0,0.0,0.0,2974.0,2310.0,0.0,1221.0,0.0,29141.0,0.0,0.0,1791.0,3315.0,1.0,1343.0,0.0,28562.0,0.0,0.0,2512.0,3052.0,0.0,1317.0,0.0,28382.0,0.0,0.0,2957.0,2813.0,0.0,1108.0,0.0,29199.0,0.0,0.0,2824.0,2338.0,0.0,1065.0,0.0,28713.0,5.0,0.0,3239.0,2447.0,0.0,177.86729792307406,-305.46048823585295,-1.717350473092371,0
8,8392.0,28.8827921,82.28924515,35527.0,2021.0,2022.0,1.0,1613.0,23493.0,8802.0,20.0,78.0,1180.0,340.0,495.0,1514.0,18606.0,2685.0,1.0,824.0,10258.0,1144.0,525.0,1511.0,17374.0,674.0,2.0,831.0,13700.0,910.0,667.0,1431.0,15608.0,153.0,2.0,803.0,15785.0,1078.0,912.0,1593.0,16476.0,631.0,9.0,714.0,14050.0,1142.0,1323.0,1601.0,16425.0,1939.0,0.0,692.0,12053.0,1494.0,1654.0,1744.0,17448.0,662.0,0.0,954.0,11925.0,1140.0,142.27412679104594,104.4631126241293,0.7342382974351434,0
9,8422.0,27.92135301,85.36466025,35204.0,2021.0,2022.0,671.0,137.0,22878.0,0.0,18.0,357.0,11122.0,21.0,1596.0,486.0,23291.0,65.0,0.0,779.0,8983.0,4.0,2433.0,352.0,23267.0,0.0,0.0,755.0,8393.0,4.0,2962.0,333.0,24312.0,0.0,9.0,1149.0,6439.0,0.0,5811.0,317.0,22609.0,0.0,0.0,808.0,5652.0,7.0,5621.0,285.0,21128.0,0.0,0.0,1001.0,7169.0,0.0,4207.0,201.0,23670.0,0.0,0.0,1841.0,5283.0,2.0,45.02956869815774,11.693204991665903,0.25967836978514736,0
10,8423.0,27.9716798,85.32049226,35222.0,2021.0,2022.0,2852.0,0.0,8548.0,1637.0,0.0,2671.0,19437.0,77.0,4486.0,0.0,8166.0,6288.0,0.0,1727.0,14555.0,0.0,5067.0,0.0,7459.0,338.0,0.0,2227.0,20131.0,0.0,5077.0,0.0,7259.0,361.0,0.0,2974.0,19549.0,2.0,6363.0,0.0,7911.0,109.0,0.0,2378.0,18461.0,0.0,5775.0,0.0,7359.0,282.0,0.0,1676.0,20125.0,5.0,5328.0,0.0,8515.0,192.0,0.0,2697.0,18490.0,0.0,38.68256485593642,3.0421178508362585,0.07864312674627107,0
11,8424.0,27.97589174,85.4416965,35228.0,2021.0,2022.0,721.0,1465.0,25716.0,0.0,0.0,330.0,6996.0,0.0,1498.0,63.0,27912.0,28.0,0.0,189.0,5538.0,0.0,1751.0,600.0,28156.0,7.0,0.0,100.0,4614.0,0.0,1377.0,32.0,27870.0,140.0,0.0,21.0,5702.0,86.0,1701.0,568.0,27505.0,0.0,0.0,16.0,5269.0,169.0,1672.0,129.0,27737.0,59.0,0.0,13.0,5440.0,178.0,1097.0,143.0,29041.0,34.0,0.0,0.0,4797.0,115.0,67.63924130242994,-63.3364443152511,-0.9363860844041688,0
12,8425.0,27.90200414,85.32673306,35197.0,2021.0,2022.0,515.0,49.0,26517.0,2.0,0.0,165.0,7949.0,0.0,760.0,0.0,26738.0,72.0,0.0,763.0,6864.0,0.0,1226.0,0.0,26135.0,44.0,0.0,427.0,7365.0,0.0,1254.0,0.0,26897.0,0.0,0.0,172.0,6874.0,0.0,2562.0,0.0,27038.0,0.0,0.0,604.0,4993.0,0.0,2664.0,0.0,26239.0,23.0,0.0,771.0,5500.0,0.0,1758.0,0.0,27262.0,0.0,0.0,998.0,5179.0,0.0,120.01902718723369,20.92129098691206,0.1743164519595226,0
13,8426.0,27.90503584,85.41639862,35201.0,2021.0,2022.0,1531.0,195.0,26955.0,18.0,0.0,922.0,5578.0,2.0,1790.0,20.0,28317.0,182.0,0.0,1477.0,3415.0,0.0,1762.0,7.0,28310.0,25.0,0.0,963.0,4134.0,0.0,1769.0,5.0,28385.0,43.0,0.0,683.0,4316.0,0.0,2229.0,4.0,27673.0,0.0,0.0,787.0,4508.0,0.0,1974.0,0.0,28046.0,36.0,0.0,1002.0,4143.0,0.0,1580.0,0.0,27360.0,2.0,0.0,1174.0,5085.0,0.0,270.7769230769228,-62.17226753530256,-0.2296069651313696,0
14,8427.0,27.85990229,85.32802252,35193.0,2021.0,2022.0,1013.0,0.0,25084.0,74.0,0.0,1354.0,7668.0,0.0,827.0,0.0,26094.0,187.0,0.0,2055.0,6030.0,0.0,1664.0,0.0,25984.0,211.0,0.0,2037.0,5297.0,0.0,1966.0,0.0,27369.0,52.0,0.0,2080.0,3726.0,0.0,3288.0,0.0,27275.0,34.0,0.0,1273.0,3320.0,3.0,3623.0,0.0,26590.0,74.0,0.0,1951.0,2955.0,0.0,2458.0,0.0,26397.0,18.0,0.0,2600.0,3710.0,10.0,75.28045142807534,18.49053149179972,0.2456219528580537,0
15,8428.0,27.85960963,85.12761316,35193.0,2021.0,2022.0,3018.0,1372.0,23284.0,0.0,25.0,975.0,6321.0,198.0,4865.0,1468.0,25583.0,21.0,1.0,1040.0,2101.0,114.0,6153.0,1929.0,22530.0,0.0,27.0,586.0,3873.0,95.0,6720.0,1891.0,22890.0,5.0,6.0,1056.0,2527.0,98.0,7641.0,1863.0,22100.0,84.0,103.0,1230.0,2079.0,93.0,7869.0,1755.0,22150.0,26.0,21.0,444.0,2830.0,98.0,7527.0,1740.0,22974.0,0.0,31.0,508.0,2354.0,59.0,26.95318813358355,62.11698424358731,2.3046247418200534,1
16,8437.0,28.56726009,82.42342085,35428.0,2021.0,2022.0,452.0,0.0,25620.0,148.0,0.0,225.0,8983.0,0.0,466.0,0.0,22519.0,0.0,0.0,1167.0,11276.0,0.0,571.0,0.0,23206.0,0.0,0.0,587.0,11064.0,0.0,824.0,0.0,22842.0,0.0,0.0,727.0,11035.0,0.0,1048.0,0.0,23388.0,0.0,0.0,574.0,10418.0,0.0,1784.0,0.0,22761.0,0.0,0.0,779.0,10104.0,0.0,393.0,0.0,23295.0,0.0,0.0,253.0,11487.0,0.0,243.06180553409422,-9.71337480701495,-0.039962571600548974,0
17,8439.0,29.35298254,80.38205556,35699.0,2021.0,2022.0,58.0,2025.0,21357.0,201.0,15.0,1399.0,9756.0,888.0,1.0,2052.0,22077.0,0.0,3.0,1759.0,8480.0,1327.0,25.0,2147.0,21921.0,0.0,5.0,1498.0,9270.0,833.0,0.0,2082.0,23718.0,0.0,4.0,736.0,8199.0,960.0,0.0,2226.0,22242.0,0.0,2.0,606.0,9892.0,731.0,0.0,2205.0,20413.0,2.0,2.0,1287.0,11098.0,692.0,0.0,2561.0,22636.0,0.0,5.0,1813.0,7798.0,886.0,-1202.7964959568737,0.0,-0.0,-1
18,8440.0,29.49893095,80.57062349,35750.0,2021.0,2022.0,84.0,19.0,19917.0,925.0,0.0,4079.0,10726.0,0.0,171.0,11.0,19999.0,377.0,0.0,4270.0,10918.0,4.0,169.0,15.0,20912.0,113.0,0.0,4216.0,10325.0,0.0,178.0,9.0,20218.0,188.0,0.0,5021.0,10136.0,0.0,253.0,12.0,20411.0,388.0,0.0,2005.0,12520.0,161.0,156.0,12.0,20305.0,969.0,0.0,2601.0,11625.0,82.0,121.0,24.0,21884.0,731.0,0.0,4201.0,8789.0,0.0,842.4507658643327,-512.1338464827878,-0.6079095268639845,0
19,8454.0,29.18552643,81.02933527,35628.0,2021.0,2022.0,103.0,4025.0,17279.0,437.0,659.0,4076.0,6920.0,2129.0,54.0,3777.0,17309.0,210.0,0.0,6127.0,5984.0,2167.0,105.0,3803.0,17430.0,250.0,0.0,5071.0,7042.0,1927.0,76.0,3615.0,16058.0,19.0,0.0,7087.0,6664.0,2109.0,76.0,3769.0,16055.0,13.0,0.0,7084.0,6647.0,1984.0,102.0,3898.0,18774.0,53.0,0.0,5902.0,5101.0,1798.0,92.0,3978.0,19462.0,42.0,0.0,6409.0,3363.0,2282.0,-302.7875354107656,2684.7983706720984,-8.866938221317021,1
20,8455.0,27.35291022,85.54023618,3912.0,2021.0,2022.0,0.0,183.0,3008.0,0.0,7.0,160.0,354.0,200.0,90.0,703.0,30358.0,317.0,0.0,1202.0,1819.0,526.0,139.0,675.0,29713.0,89.0,0.0,1325.0,2645.0,440.0,38.0,927.0,29203.0,0.0,0.0,995.0,3612.0,251.0,20.0,1208.0,28655.0,3.0,1.0,1425.0,3428.0,286.0,1.0,836.0,28614.0,23.0,0.0,1336.0,3676.0,540.0,2.0,688.0,28625.0,7.0,0.0,1119.0,3858.0,727.0,258.5061692060402,-2420.8446258503386,-9.364746045657519,0
21,8463.0,27.86542269,85.30185161,35183.0,2021.0,2022.0,844.0,186.0,22661.0,218.0,22.0,2604.0,8628.0,20.0,1957.0,421.0,21805.0,768.0,0.0,3589.0,6637.0,6.0,3250.0,268.0,22152.0,222.0,0.0,4039.0,5242.0,10.0,3178.0,81.0,21412.0,6.0,0.0,7029.0,3476.0,1.0,4314.0,133.0,22389.0,6.0,0.0,5641.0,2700.0,0.0,4431.0,222.0,22096.0,276.0,2.0,5271.0,2885.0,0.0,3297.0,68.0,22362.0,98.0,0.0,6754.0,2604.0,0.0,37.31283411435186,6.403541066697515,0.17161765431895945,0
23,8467.0,28.89022184,81.94350566,35527.0,2021.0,2022.0,729.0,0.0,23841.0,3132.0,0.0,572.0,7250.0,3.0,125.0,0.0,16747.0,191.0,0.0,3767.0,14543.0,154.0,152.0,0.0,17744.0,352.0,0.0,2194.0,15011.0,74.0,124.0,0.0,17768.0,111.0,0.0,2844.0,14676.0,4.0,192.0,0.0,18085.0,528.0,0.0,2406.0,14296.0,20.0,209.0,0.0,17756.0,765.0,0.0,2673.0,14066.0,58.0,235.0,12.0,18500.0,219.0,0.0,2539.0,14013.0,9.0,-119.25885679311794,921.6165134894769,-7.727866409856953,1
24,8468.0,28.75123098,82.19125484,35471.0,2021.0,2022.0,5.0,0.0,33399.0,372.0,0.0,149.0,1546.0,0.0,21.0,0.0,28586.0,0.0,0.0,1792.0,5072.0,0.0,44.0,0.0,27598.0,0.0,0.0,1081.0,6748.0,0.0,15.0,0.0,28485.0,0.0,0.0,1040.0,5931.0,0.0,63.0,0.0,28341.0,0.0,0.0,470.0,6597.0,0.0,11.0,0.0,27476.0,0.0,0.0,1133.0,6851.0,0.0,0.0,0.0,27952.0,0.0,0.0,811.0,6708.0,0.0,1145.2713981114844,-736.8427026448227,-0.6433782454183808,0
25,8469.0,28.79607749,82.05413939,35509.0,2021.0,2022.0,1003.0,0.0,16068.0,1679.0,88.0,1846.0,14567.0,258.0,0.0,0.0,11894.0,306.0,0.0,4761.0,18039.0,509.0,0.0,0.0,11553.0,108.0,0.0,2635.0,20918.0,295.0,57.0,0.0,11431.0,92.0,0.0,3224.0,20508.0,197.0,175.0,0.0,14336.0,72.0,0.0,2657.0,17923.0,346.0,181.0,0.0,14358.0,222.0,0.0,2210.0,18050.0,488.0,103.0,0.0,14196.0,261.0,0.0,3395.0,17468.0,86.0,-69.1792648670022,239.38651685393268,-3.4603795994964033,1
26,8470.0,29.22677498,81.92578267,35649.0,2021.0,2022.0,247.0,654.0,9561.0,1019.0,0.0,3565.0,11558.0,9045.0,260.0,803.0,11006.0,2109.0,0.0,2767.0,16676.0,2028.0,147.0,680.0,10050.0,1296.0,0.0,1493.0,18652.0,3331.0,81.0,615.0,8954.0,37.0,0.0,4677.0,18985.0,2300.0,100.0,818.0,9291.0,1049.0,0.0,596.0,22266.0,1529.0,105.0,750.0,9246.0,1587.0,5.0,1314.0,20159.0,2483.0,153.0,868.0,10158.0,1493.0,0.0,2536.0,19674.0,767.0,-501.35316661104144,1399.4900079936053,-2.791425488450847,1
28,8472.0,29.20527612,81.90776266,35648.0,2021.0,2022.0,440.0,415.0,5515.0,3187.0,0.0,3278.0,13659.0,9150.0,535.0,543.0,7116.0,4809.0,0.0,2236.0,17364.0,3039.0,491.0,278.0,5963.0,1616.0,0.0,3649.0,17966.0,5685.0,448.0,356.0,5430.0,219.0,0.0,8817.0,16705.0,3671.0,298.0,772.0,5915.0,3376.0,3.0,2179.0,19174.0,3931.0,628.0,537.0,6075.0,3188.0,0.0,3040.0,17403.0,4777.0,556.0,583.0,7486.0,4571.0,0.0,4254.0,16005.0,2193.0,-61.878146155177376,188.61375661375644,-3.0481481481483432,1
30,8475.0,29.33431355,81.98157663,35683.0,2021.0,2022.0,1379.0,1185.0,8985.0,7442.0,0.0,3121.0,11348.0,2223.0,1186.0,1532.0,10720.0,7733.0,87.0,1707.0,12324.0,394.0,1144.0,1478.0,9998.0,5063.0,10.0,1606.0,14474.0,1910.0,1116.0,1467.0,9223.0,881.0,320.0,4392.0,16007.0,2277.0,1067.0,1627.0,9859.0,1712.0,522.0,3517.0,14751.0,2628.0,1580.0,1545.0,9944.0,1466.0,740.0,4274.0,13644.0,2490.0,1415.0,1586.0,9848.0,1257.0,1116.0,5720.0,13140.0,1601.0,-350.7291695004462,140.03147804886197,-0.3992581462451866,1
31,8476.0,29.38827771,81.34136861,34542.0,2021.0,2022.0,1740.0,0.0,13007.0,7543.0,0.0,736.0,7913.0,3603.0,884.0,14.0,10204.0,481.0,0.0,5295.0,15533.0,3298.0,892.0,0.0,10888.0,241.0,0.0,5398.0,16082.0,2208.0,687.0,1.0,10254.0,16.0,0.0,4375.0,17689.0,2687.0,874.0,1.0,10385.0,193.0,0.0,4344.0,16645.0,3267.0,1258.0,0.0,11663.0,540.0,0.0,3041.0,15525.0,3682.0,1074.0,0.0,11184.0,138.0,0.0,4102.0,15250.0,3961.0,-79.84827829865247,150.72007441697826,-1.8875807672802611,1
32,8477.0,27.79720808,85.17941055,35160.0,2021.0,2022.0,96.0,0.0,24261.0,88.0,0.0,152.0,10563.0,0.0,1205.0,0.0,24528.0,406.0,0.0,1696.0,7325.0,0.0,1329.0,0.0,23550.0,13.0,0.0,829.0,9439.0,0.0,1521.0,0.0,24709.0,0.0,0.0,1636.0,7294.0,0.0,1763.0,0.0,25740.0,0.0,0.0,1380.0,6277.0,0.0,1817.0,0.0,24233.0,0.0,0.0,1497.0,7613.0,0.0,1855.0,0.0,25147.0,0.0,0.0,1177.0,6981.0,0.0,62.709206426819456,274.46008279124794,4.376711147055226,1
33,8478.0,29.09495949,80.6649946,35601.0,2021.0,2022.0,374.0,368.0,17475.0,684.0,239.0,1676.0,12094.0,2691.0,275.0,426.0,19182.0,459.0,79.0,1632.0,12387.0,1161.0,275.0,466.0,18919.0,17.0,82.0,1354.0,14052.0,436.0,332.0,394.0,20476.0,213.0,44.0,2374.0,11310.0,458.0,509.0,325.0,21780.0,54.0,0.0,2573.0,9894.0,466.0,601.0,334.0,20569.0,237.0,3.0,1958.0,11392.0,507.0,700.0,632.0,20305.0,44.0,6.0,1182.0,11263.0,1469.0,-321.97286821705484,289.78966854964926,-0.900043752613001,1
34,8479.0,29.36268046,80.92480647,35696.0,2021.0,2022.0,370.0,7.0,25393.0,166.0,0.0,316.0,9437.0,7.0,277.0,0.0,26045.0,4.0,0.0,1884.0,7478.0,8.0,263.0,4.0,25466.0,0.0,0.0,1519.0,8439.0,5.0,270.0,6.0,24271.0,7.0,0.0,1725.0,9415.0,2.0,313.0,16.0,23462.0,34.0,0.0,2296.0,9565.0,10.0,327.0,17.0,25146.0,30.0,0.0,1579.0,8587.0,10.0,272.0,91.0,25017.0,49.0,0.0,1463.0,8780.0,24.0,-737.5983153461433,142.72690923630546,-0.19350221694761593,1
35,8480.0,29.19115059,82.06174597,26168.0,2021.0,2022.0,34.0,30.0,10909.0,2652.0,0.0,4030.0,7875.0,638.0,0.0,35.0,18887.0,14063.0,0.0,7.0,2643.0,0.0,36.0,14.0,16355.0,10488.0,0.0,865.0,7408.0,469.0,3.0,20.0,13703.0,7066.0,0.0,1794.0,11626.0,1423.0,57.0,119.0,10798.0,1289.0,0.0,762.0,17856.0,4754.0,255.0,51.0,14483.0,6646.0,0.0,814.0,11907.0,1479.0,365.0,179.0,12459.0,4925.0,0.0,2656.0,13579.0,1472.0,-1026.6291822341536,266.30430227685434,-0.2593967781992346,1
36,8483.0,29.0061011,81.55583539,220.0,2021.0,2022.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,30100.0,27.0,0.0,6.0,5407.0,0.0,3.0,0.0,29678.0,4.0,0.0,7.0,5880.0,0.0,6.0,0.0,30506.0,4.0,0.0,0.0,5056.0,0.0,16.0,0.0,30061.0,1.0,0.0,0.0,5494.0,0.0,6.0,0.0,29991.0,31.0,0.0,7.0,5107.0,430.0,2.0,0.0,30088.0,0.0,0.0,73.0,4973.0,436.0,-301.57379576107826,-3656.934579439255,12.126168224299104,0
37,8486.0,28.76587749,81.69452301,8422.0,2021.0,2022.0,28.0,0.0,7907.0,20.0,0.0,106.0,361.0,0.0,14.0,0.0,28540.0,31.0,0.0,151.0,6753.0,0.0,68.0,0.0,30618.0,48.0,0.0,51.0,4704.0,0.0,196.0,0.0,31210.0,45.0,0.0,11.0,4027.0,0.0,154.0,0.0,32164.0,32.0,0.0,1.0,3138.0,0.0,220.0,0.0,32819.0,45.0,0.0,20.0,2385.0,0.0,228.0,0.0,31693.0,27.0,0.0,27.0,3514.0,0.0,284.6517542469882,867.1520361990944,3.046361117615594,1
